Wind speed	Power
4.393221643	49
4.771677712	57
4.54472238	53
4.171270482	45
4.134543595	43
4.308089827	42
4.110307827	32
3.850247833	31
3.940932394	28
6.349340874	111
5.931154839	134
6.800138033	174
6.580486676	188
6.544859318	186
7.312109258	195
6.478042691	193
6.1172111	143
6.411412335	134
6.357391684	164
6.739517096	164
6.971634151	190
6.697495207	182
6.222295023	175
6.466080782	180
6.446614546	181
6.360716222	176
6.340354913	169
5.890679837	112
6.523860057	152
6.080459207	134
6.401718247	147
6.409373926	139
6.30900457	140
6.259810615	154
6.074961619	149
5.722332044	127
5.843174964	119
5.776211899	101
5.234296675	85
5.158520621	77
4.740708065	58
5.174230903	89
5.568476665	112
5.525022655	104
5.97701945	135
6.4943999	154
6.79902933	144
6.39405721	146
5.945851127	129
6.081203442	141
6.240936947	154
6.346223708	170
6.830239256	179
6.618027144	185
7.596583187	193
7.171435565	192
7.315593264	205
8.009763089	242
7.191084354	225
6.672014481	172
6.040588656	129
6.370366788	145
5.734789248	103
5.037411621	77
4.880503181	67
5.090601069	69
5.187580434	76
5.267469336	90
5.081002672	75
4.751900297	58
4.721585235	50
4.071485677	36
4.650573702	46
4.296012307	49
4.507710229	48
3.988084173	34
5.310790324	78
5.713689421	97
5.955965489	128
6.124144765	144
5.934686034	129
5.857308268	130
5.645103673	123
5.641879882	108
5.965516314	83
6.186314726	86
5.798409063	94
5.217283892	86
5.256495904	97
5.873529048	128
6.165995936	134
5.907662766	140
5.881500479	136
5.935323082	133
6.006451716	138
6.898360927	142
6.41396542	149
7.223918949	191
7.862332418	282
7.829630127	96
8.181992858	325
8.921628804	338
8.564839758	314
8.587451988	344
8.737931595	325
8.084592129	305
7.952400794	321
8.129205236	315
7.58425437	267
7.24217364	227
7.887858788	278
7.383360524	218
6.143003734	152
6.785168916	186
6.710515146	158
6.782100745	173
6.644121164	193
7.772050362	267
6.99075003	197
7.541208656	230
7.703415469	266
8.251342191	305
7.978873958	293
7.829240275	289
7.769330418	265
7.806681183	266
7.616426609	290
8.178379804	309
8.38463555	308
8.509901581	305
7.433934869	291
7.546886475	270
7.605679717	261
8.066837789	271
8.038270358	270
8.882519506	271
8.669498446	270
8.69139025	270
8.34761292	213
8.192597114	192
8.364243985	212
7.628436819	212
8.272597006	212
7.483501415	212
7.832194771	213
7.955521368	212
7.541710764	212
7.351124415	212
7.902632404	210
7.226939809	205
7.004543909	205
7.837219186	212
7.131823644	94
7.204311625	77
7.039485248	79
7.695576639	78
7.53725455	77
7.321754169	78
7.39001869	211
7.884143391	216
8.419481728	248
8.18024282	222
7.605934068	160
8.380611144	209
8.052107322	291
8.22180023	272
7.887582272	198
7.789899452	199
8.04078914	269
8.35776466	280
8.304453362	274
7.602364613	263
7.912829266	294
7.631811794	267
8.01040332	300
8.067343334	336
8.307716323	341
7.694048549	284
7.607659326	262
7.72663494	275
8.305479722	338
8.20068062	302
7.618662181	258
8.232775723	338
8.004718162	348
8.513736067	344
8.855835037	377
8.027901086	309
8.09699151	328
9.154350232	378
8.70327212	371
9.539293717	383
9.541662388	383
8.905367824	378
10.03218174	385
8.94105742	380
9.856665553	381
8.927486229	366
9.283023322	386
10.64552945	384
10.38963655	363
9.679211444	348
9.79447281	346
9.525553075	297
9.386163185	194
9.677464545	194
9.497414065	190
9.369878059	173
9.220054491	173
9.524605696	170
10.11338749	154
9.640316329	154
9.619945185	154
9.24838562	152
9.185784008	154
9.611695635	154
9.619518521	152
9.714961362	154
9.756377138	169
9.651572019	291
10.43679985	291
9.721534491	289
10.79715007	291
10.17394768	290
10.62734774	290
10.32160571	308
10.74999269	317
11.20306289	318
11.56500436	318
11.10539184	317
10.16636557	318
9.705539919	259
9.576874152	265
8.74047418	270
9.053958636	109
8.726792316	84
8.324033856	79
9.413462327	78
9.124493758	78
8.762005632	78
8.986842264	78
8.433681521	77
7.526207818	78
7.588136935	68
7.906937279	272
7.838183481	258
7.531715315	251
8.190191851	303
7.581668814	263
7.411567124	248
7.816027947	237
7.558585144	270
7.967670148	271
7.88492905	267
8.018252158	305
8.061295041	272
8.438548317	332
7.243620155	228
7.13447331	243
7.729653099	265
7.815479859	267
7.997832664	334
8.181940021	348
8.240916482	312
8.177665185	309
8.29599188	309
8.672234553	302
9.185122436	370
8.438998315	370
9.173943065	381
9.441860777	385
10.14295151	382
9.353857964	385
8.921026217	384
9.149687229	386
8.375843936	379
8.518957232	381
8.768879302	372
8.45067782	353
7.958765493	298
7.225853737	276
7.472112899	236
7.384464789	244
7.187063193	224
8.294107983	327
8.60837097	336
9.059889179	337
8.777126437	339
8.230395616	309
8.204062605	299
8.636672398	290
8.034488967	285
8.196968088	291
8.428409362	291
8.544248746	279
9.270062113	290
9.110220403	289
9.483978022	289
9.208714007	289
9.389567912	294
8.944527931	311
9.38412953	309
9.997122256	310
10.04191057	309
9.571819041	308
10.11907608	198
9.513124059	192
9.163369424	224
8.635874629	192
8.92079383	192
8.960894146	204
8.521740365	214
9.637799389	213
9.838916362	213
9.47404425	213
9.189045615	211
9.299810157	213
9.806568576	214
9.49488511	213
9.155526328	234
8.895152378	243
8.420726153	232
8.89357609	207
7.681266166	199
8.170082496	208
8.663501365	201
8.892016205	214
9.384183723	213
8.970787425	208
8.175976344	191
8.517841196	193
8.731295147	192
7.841154124	191
8.599575462	193
8.051895538	173
8.151298375	163
8.181769741	172
7.771828752	205
7.870795436	192
8.089741141	192
8.067294195	112
7.517309847	96
7.851453369	106
7.83943257	113
7.297866204	126
8.082431168	126
7.675991162	143
7.203221194	181
7.718732237	182
7.5945686	184
7.667204025	181
8.827250726	181
8.593554822	184
9.765326222	182
7.756444079	183
8.287279805	184
9.442731925	182
7.824729101	182
8.408969213	183
8.48267454	182
7.720628644	182
8.857294482	183
8.588182756	182
8.338270956	188
8.899936368	262
8.507021468	262
9.018335863	260
9.603767978	260
9.00369006	257
9.430344308	252
9.098034887	251
9.665703939	251
9.681170775	219
8.153739988	223
9.961099841	209
9.426889621	209
8.124317478	221
7.990141796	314
8.520979961	318
8.514766086	309
8.020130909	283
8.667233579	284
8.120077627	278
8.179317237	281
8.553653754	287
8.879789045	286
9.191072097	286
8.1446748	271
8.394742797	259
8.999990514	260
8.83196796	262
9.29936745	262
9.12341957	281
8.4760701	271
9.352216396	311
9.313806196	299
8.279809336	302
9.357913748	317
9.748828459	316
9.511590995	318
8.802874123	319
8.773176434	319
9.317931353	319
9.851362801	320
10.01252232	320
10.2913965	318
10.13621855	320
9.640731702	319
9.978774805	236
9.578952783	114
9.760536588	115
8.95808389	115
9.835141931	114
10.44457577	116
9.693431544	116
10.37733478	116
8.958527329	125
9.76583888	122
9.152183588	63
9.24076651	103
9.204803711	131
9.189249273	107
9.701739887	105
8.90093438	53
8.470787477	36
9.061256587	51
9.095884784	58
9.688944103	136
9.161856876	256
9.794912833	212
9.199922993	214
8.905293038	213
8.53545008	177
8.848049431	159
8.622094095	159
8.727130361	159
8.545928562	159
8.486001969	159
9.333684936	159
8.16150373	158
9.019529634	158
9.257741698	159
9.172832893	162
9.165176852	162
9.045043722	153
8.771499251	154
8.978794607	153
8.700239632	152
8.846558205	155
8.872297238	154
8.580245727	153
8.332328543	154
8.078006385	153
8.571590736	153
8.131548209	154
7.875483865	154
7.191402742	152
7.902581014	145
7.546213906	124
6.812030327	124
7.035436884	125
7.353598804	124
7.607287495	126
7.576996021	125
7.45483439	125
8.235520587	97
8.363597315	98
8.237707221	98
8.11391255	98
8.118118468	72
8.082380587	78
8.437961342	65
8.376728947	48
8.410304238	57
8.859681424	68
8.634715882	60
8.473142904	59
8.509336994	67
8.825215996	68
8.989314475	51
7.462948557	84
7.98673292	117
7.517495561	127
7.236425738	145
8.146236263	145
7.423312844	144
8.191565345	146
8.383537352	164
8.255040025	183
8.4806311	182
8.455331213	184
9.094937537	163
8.321350055	163
7.971585805	163
8.690193092	164
8.541699984	164
8.362943766	163
7.15547149	163
7.595610244	155
8.001790689	154
8.403017725	152
8.538657256	154
8.900453323	153
8.737589654	154
8.840502449	154
9.171250633	152
8.827249328	154
8.525124649	154
8.743917874	203
8.956348137	213
8.491778753	212
8.385631744	213
8.794237502	214
8.615519462	212
8.896247133	213
9.238899592	215
8.110830789	213
8.207665294	213
8.224313812	213
7.810346022	213
8.020421346	70
8.049764542	261
8.024145219	261
8.147398351	261
7.671072732	263
8.2307912	262
7.632828493	257
7.67896007	252
7.406552985	251
7.890567125	249
7.776221622	257
7.538045734	252
7.394111038	256
7.393651888	259
7.920890163	260
8.033551939	260
8.440991256	262
8.789267519	263
9.431258819	262
9.117495769	290
8.823043528	290
8.56362822	290
8.467035491	286
9.076901282	289
9.709340042	289
9.550576542	315
9.38326697	320
9.67383395	320
9.748116616	319
10.84625931	318
11.20626132	319
11.13551322	315
11.50097548	294
10.03881922	271
10.08648495	284
9.98790638	290
8.987538677	187
9.747583178	193
9.657460118	192
10.28592937	210
9.831864644	242
9.782358983	241
9.690197034	243
10.01674502	243
10.06886307	243
9.321110766	243
8.767310671	240
9.15340114	239
9.992041926	240
10.13234324	242
10.03604008	271
10.10975914	290
9.224288438	290
10.06392433	291
10.17765781	289
9.321612442	288
10.80247551	289
9.801521348	290
9.972714718	291
10.24202571	290
9.572224621	291
9.427650872	291
9.562665857	289
8.73538315	300
8.628526469	327
8.281006902	289
8.375022645	289
8.069003978	289
7.958251439	288
7.780236268	278
8.378172662	289
8.399923766	288
8.170556827	289
8.223110698	325
7.911422763	336
8.160236692	323
7.963654165	334
7.904978468	315
7.94520676	310
7.720564954	287
7.541574788	248
7.627429601	296
7.51452669	277
7.40857848	186
7.727406582	176
7.177021647	163
7.161650832	163
6.709595072	163
7.200198203	164
7.156806376	153
6.997365	153
6.949632929	154
7.346781739	153
6.194069456	148
6.236492124	149
6.4063583	169
6.077714664	128
6.40900575	129
6.56917952	131
6.768376625	133
7.064689265	134
6.331708555	134
6.348896255	130
5.840387235	115
6.017544054	117
5.54332259	101
5.282339381	97
5.754997687	108
6.073519259	112
6.291708696	126
6.379124655	124
6.344670182	126
7.068921608	125
6.815536681	139
7.002841076	145
7.299841166	240
7.393960409	242
7.586865489	237
6.981630731	217
7.248673309	228
6.544265679	189
6.595095154	169
5.967571589	126
6.491187541	152
6.367078593	149
6.014320331	135
6.179384784	148
6.22877749	146
5.863143291	127
6.210580264	142
6.538564534	160
6.712478528	169
7.428748933	173
7.444396823	236
6.932821383	221
6.449221677	114
6.806028293	115
6.490123603	114
5.946468946	127
6.784348429	147
6.560546522	178
6.526406359	192
6.914696539	184
6.767893957	187
6.963187523	181
6.861929255	189
6.324582818	153
6.599786826	168
6.669898795	188
7.546524005	192
7.202946077	192
6.094526647	143
6.603989004	171
7.224926491	226
7.822128887	286
7.578369385	255
7.777935693	274
7.332687815	246
6.015064458	135
6.64246304	182
7.217740026	221
6.698484715	177
6.971851682	187
6.689643206	185
6.623683092	186
6.879632328	210
7.058563495	196
7.171177629	212
7.370840689	231
6.936201488	180
6.872617678	176
7.516240409	238
7.454860885	235
7.312743066	222
7.20239448	228
6.746430518	176
6.799281344	170
6.641307016	181
6.819279546	182
7.565916739	243
7.877540674	292
7.616336593	257
6.905966531	215
6.987134393	214
7.061662873	204
6.380747787	172
6.56216466	160
5.26332147	88
6.042068938	124
6.333091489	139
5.869344201	118
6.302420026	145
6.260459127	148
6.409868048	148
6.364634115	145
5.722260658	111
5.478445191	97
6.125859568	125
5.800076748	117
5.92472622	114
6.605605919	164
6.42927001	166
6.467980464	155
6.8852124	199
6.104131005	157
6.64160961	166
6.827999535	188
7.260728407	215
6.756405141	199
7.176459258	197
6.907497426	199
7.182672994	210
6.820911551	215
6.945888548	199
6.868478141	199
6.808422972	172
5.960284312	137
6.059563949	131
6.01640673	136
6.182090245	154
6.632032303	174
7.085630155	218
7.770672947	241
6.74763748	207
6.843816713	222
6.592253555	158
5.991943025	159
6.248797809	174
6.665491745	187
7.541869945	192
7.330074736	191
6.479091503	156
6.285466714	139
6.45096033	156
6.614461365	161
6.024782365	147
6.355396466	151
6.313219845	151
6.540701753	157
7.216337341	191
6.337120017	181
6.249710103	171
6.270674095	141
6.604763234	158
5.356414207	100
5.494174035	99
5.139098219	74
5.170540663	79
5.343910607	91
5.133358267	75
4.547840701	51
4.832292761	59
5.000859058	67
4.505907858	11
4.772470294	33
4.929321358	32
4.654433914	28
4.253304983	23
5.894322662	71
4.895859505	62
4.169989916	36
4.134982993	35
3.987171508	27
3.700051279	26
5.105204549	59
5.0106542	69
5.882705604	102
4.766076339	48
5.853110718	127
4.957716888	77
4.773791314	66
6.336553854	123
6.446640071	155
6.269802924	153
6.775790905	186
6.933089574	190
6.274866657	152
6.618406706	164
5.650332665	118
5.972267754	133
5.257865246	115
6.336778544	165
6.742469583	170
5.341165722	134
6.170474543	142
6.840303894	181
6.038315579	140
6.1658686	142
5.672548394	125
5.365294478	104
6.414187396	154
6.77351107	174
5.603410524	126
5.801534557	118
6.096852374	135
5.61998914	94
5.46097901	91
5.825203673	118
5.756004732	99
5.697743581	110
5.948035573	102
5.492400076	94
6.129016901	59
6.699525079	115
6.141114358	134
6.510912971	134
6.350870521	124
6.795391156	98
6.833708396	96
6.093204385	97
6.187834609	132
5.831560653	119
6.031707083	130
6.734537511	135
6.756720544	190
7.447799522	220
7.98975058	271
8.089802699	255
8.036393275	311
9.172650215	339
9.717343263	340
9.305593688	338
9.134644317	337
8.283692985	337
8.566069069	337
9.47305481	339
9.314824744	338
9.72577862	340
10.20109657	339
10.318992	337
10.07070478	281
10.81691617	286
11.6161756	301
10.63117521	300
10.56154427	302
10.65744268	298
10.10270293	269
10.16433076	269
11.03531887	271
10.40643239	270
8.805248635	252
10.09780461	253
10.06174559	133
11.06361139	141
8.94453814	145
8.977277175	144
9.332576273	145
9.303093157	143
9.910843966	143
9.242839896	143
9.629551046	143
8.265171517	214
8.967159949	281
8.527041029	282
8.862339489	282
8.814602544	281
8.933495422	277
8.702647543	279
7.975500519	277
8.09540554	276
6.846503322	270
7.582426336	269
8.186185107	282
8.594748746	281
8.242626973	276
7.700580185	253
7.221928205	272
8.301094079	276
7.873349246	277
8.873958183	267
9.269305975	192
8.872810251	58
8.996428014	265
8.819480548	290
9.64394866	266
9.050571078	191
9.368824041	239
8.779821762	239
9.358323955	172
9.476851175	272
8.724939624	324
8.425195976	246
8.454246145	249
8.455186853	262
8.396149306	290
8.596606	346
8.753856992	370
8.638790322	307
8.143885026	288
8.503020042	289
7.876056605	289
8.557396938	270
8.236315926	265
8.624807834	273
8.727109823	271
8.868919726	361
9.119884206	364
9.701254274	365
9.234881855	365
9.780234824	365
9.548589703	365
10.32649429	367
10.30103551	367
10.64872209	366
9.961958025	365
9.902665503	364
10.16048587	338
10.1934248	229
9.436536753	233
9.824458538	233
9.858313609	250
10.56210579	316
10.23954866	339
9.590231635	313
8.486947009	210
7.979995398	190
8.569154467	193
7.94366863	193
7.697110479	193
7.150241705	172
7.242906037	163
7.362100371	163
7.416503321	179
7.545277774	177
7.890774906	178
7.244908914	177
7.641623933	177
7.663574542	178
7.610910095	187
7.662146286	188
8.273652888	188
7.923674243	187
7.772979995	178
7.875157524	178
8.84726157	178
8.645962799	177
8.623551761	177
8.446447064	177
8.884980124	174
7.495768108	172
8.3735926	192
8.995393156	192
9.525633391	193
8.826704717	131
8.10552812	47
8.298046605	242
7.912050319	243
8.012439443	270
7.711116146	252
8.189113475	269
6.939220421	202
6.454482114	156
6.554574998	157
6.322515764	148
6.004882749	122
6.023490947	118
5.823959202	96
4.846992615	54
5.242356406	70
1.894514302	15
5.353839066	55
5.923264271	63
5.40836318	59
4.995466372	46
4.883721567	53
5.172171404	57
5.40447818	55
5.626793113	54
5.921329791	64
5.666774309	59
5.809584707	54
6.631822101	68
6.618741361	122
6.958234833	173
6.997905255	193
7.329195008	194
6.974864857	193
6.767305595	193
6.58342542	176
6.453531994	193
6.549244023	193
7.568492786	193
7.327997694	193
6.831195406	194
6.331417847	191
5.776845828	125
4.688122896	65
4.409410587	56
3.711408083	28
4.806464889	47
5.189425079	73
5.05972797	81
4.247265543	49
4.466115694	53
5.833790521	95
6.478095765	97
5.945160756	96
6.016380762	101
6.375750161	128
6.61510547	144
7.205826987	143
8.022969179	142
8.79996024	143
9.123158625	187
8.738988546	196
10.03831668	339
10.27695518	337
11.12069228	337
11.4347402	340
11.07730695	339
11.92655208	339
10.98836809	339
12.32261922	338
12.33376616	346
11.59995563	345
12.06037496	339
11.23066837	338
12.20507609	346
12.32187063	365
12.13673827	372
11.72607106	383
11.70934367	385
12.19627389	381
12.56151886	310
12.74326494	303
11.9685846	305
12.2968508	315
12.21526478	290
12.66703418	264
13.35844147	263
12.76846119	262
11.59675242	260
12.90292285	242
13.38948661	242
13.15768082	242
12.82632938	242
13.71361156	240
13.42854529	242
12.71134847	328
12.9983892	369
13.60546262	364
13.72086686	366
13.15800977	308
13.07270908	308
13.04066746	308
12.19527442	297
13.41408556	290
12.63010625	290
12.82989397	291
12.50427844	293
13.13396374	287
12.10509611	291
12.91613709	289
13.07607438	291
12.12207117	286
12.8198535	254
11.77810343	251
13.14994376	254
13.13145281	125
12.93459042	126
12.28250176	124
12.49336962	124
13.50907041	126
12.8969299	126
12.14182225	126
11.94593363	124
13.0968341	126
13.11361691	131
13.52216376	125
13.09740288	125
13.30180354	126
14.64660117	135
13.88665866	154
14.8203518	152
12.89078148	145
14.72037037	147
14.63063059	287
13.75481275	292
15.3397949	292
14.2641897	290
15.77678566	289
15.16206132	290
14.75841208	288
14.06517903	15
15.3758345	147
15.14934334	145
15.01212609	145
15.20964111	147
16.10185098	147
15.35902999	149
14.8595039	146
15.5323688	147
14.80793234	144
15.27445284	145
15.88666267	145
15.64651385	147
15.47936496	167
15.48327129	165
14.20320232	165
15.07022545	183
16.5427646	178
15.80631334	186
15.48432698	234
15.28386395	236
15.33332606	234
16.13065772	250
16.28835019	269
15.48100495	276
